Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,hed__Active__c,hed__Asynchronous__c,hed__Class__c,hed__Filter_Field__c,hed__Filter_Value__c,hed__Load_Order__c,hed__Object__c,hed__Owned_by_Namespace__c,hed__Trigger_Action__c,hed__User_Managed__c,hed__Usernames_to_Exclude__c
a0T5f000000ovaREAQ,0055f000002HjdnAAC,,a0T5f000000ovaR,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,ACCT_IndividualAccounts_TDTM,,,1,Contact,hed,AfterInsert;AfterUpdate;AfterDelete,,
a0T5f000000ovaSEAQ,0055f000002HjdnAAC,,a0T5f000000ovaS,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,AFFL_AccChange_TDTM,,,2,Affiliation__c,hed,AfterUpdate,,
a0T5f000000ovaTEAQ,0055f000002HjdnAAC,,a0T5f000000ovaT,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,AFFL_ContactChange_TDTM,,,2,Affiliation__c,hed,AfterUpdate,,
a0T5f000000ovaUEAQ,0055f000002HjdnAAC,,a0T5f000000ovaU,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,AFFL_MultiRecordType_TDTM,,,3,Affiliation__c,hed,BeforeInsert;AfterInsert;AfterUpdate;AfterDelete,,
a0T5f000000ovaVEAQ,0055f000002HjdnAAC,,a0T5f000000ovaV,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,AFFL_AccRecordType_TDTM,,,1,Account,hed,AfterUpdate,,
a0T5f000000ovaWEAQ,0055f000002HjdnAAC,,a0T5f000000ovaW,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,REL_Relationships_Cm_TDTM,,,1,CampaignMember,hed,AfterInsert;AfterUpdate,,
a0T5f000000ovaXEAQ,0055f000002HjdnAAC,,a0T5f000000ovaX,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,REL_Relationships_Con_TDTM,,,3,Contact,hed,AfterInsert;AfterUpdate;AfterDelete,,
a0T5f000000ovaYEAQ,0055f000002HjdnAAC,,a0T5f000000ovaY,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,REL_Relationships_TDTM,,,1,Relationship__c,hed,AfterInsert;AfterUpdate;AfterDelete,,
a0T5f000000ovaZEAQ,0055f000002HjdnAAC,,a0T5f000000ovaZ,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,ADDR_Addresses_TDTM,,,1,Address__c,hed,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate;AfterDelete,,
a0T5f000000ovaaEAA,0055f000002HjdnAAC,,a0T5f000000ovaa,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,2021-10-04T21:27:56.000+0000,2021-10-04T21:27:56.000+0000,1,,ADDR_Contact_TDTM,,,2,Contact,hed,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate,,
a0T5f000000ovabEAA,0055f000002HjdnAAC,,a0T5f000000ovab,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,ADDR_Account_TDTM,,,1,Account,hed,BeforeInsert;BeforeUpdate;AfterInsert;AfterUpdate,,
a0T5f000000ovacEAA,0055f000002HjdnAAC,,a0T5f000000ovac,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,CON_DoNotContact_TDTM,,,2,Contact,hed,BeforeInsert;BeforeUpdate,,
a0T5f000000ovadEAA,0055f000002HjdnAAC,,a0T5f000000ovad,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,CON_Preferred_TDTM,,,3,Contact,hed,BeforeInsert;BeforeUpdate,,
a0T5f000000ovaeEAA,0055f000002HjdnAAC,,a0T5f000000ovae,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,CON_PreferredPhone_TDTM,,,4,Contact,hed,BeforeInsert;BeforeUpdate,,
a0T5f000000ovafEAA,0055f000002HjdnAAC,,a0T5f000000ovaf,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,CON_PrimaryAffls_TDTM,,,4,Contact,hed,AfterInsert;AfterUpdate,,
a0T5f000000ovagEAA,0055f000002HjdnAAC,,a0T5f000000ovag,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,PREN_Affiliation_TDTM,,,1,Program_Enrollment__c,hed,BeforeInsert;AfterDelete,,
a0T5f000000ovahEAA,0055f000002HjdnAAC,,a0T5f000000ovah,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,COFF_Affiliation_TDTM,,,1,Course_Offering__c,hed,BeforeDelete;AfterInsert;AfterUpdate,,
a0T5f000000ovaiEAA,0055f000002HjdnAAC,,a0T5f000000ovai,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,THAN_Filter_TDTM,,,1,Trigger_Handler__c,hed,BeforeInsert;BeforeUpdate,,
a0T5f000000ovajEAA,0055f000002HjdnAAC,,a0T5f000000ovaj,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,0055f000002HjdnAAC,2021-09-13T18:40:54.000+0000,,,1,,THAN_ClearCache_TDTM,,,2,Trigger_Handler__c,hed,AfterInsert;AfterUpdate;AfterDelete,,
