Id,IsDeleted,MasterRecordId,Name,Type,RecordTypeId,ParentId,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,BillingLatitude,BillingLongitude,BillingGeocodeAccuracy,BillingAddress,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,ShippingLatitude,ShippingLongitude,ShippingGeocodeAccuracy,ShippingAddress,Phone,Fax,AccountNumber,Website,PhotoUrl,Sic,Industry,AnnualRevenue,NumberOfEmployees,Ownership,TickerSymbol,Description,Rating,Site,OwnerId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Jigsaw,JigsawCompanyId,AccountSource,SicDesc,hed__Billing_County__c,hed__Current_Address__c,hed__Primary_Contact__c,hed__School_Code__c,hed__Shipping_County__c,hed__Billing_Address_Inactive__c,hed__Credentialing_Email__c,Credentialing_Identifier__c,sfal__CaseTeamTemplateName__c
0018c00002HgOJdAAN,,,Finance and Administration,,0128c000002mrlEAAQ,0018c00002HgOJZAA3,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0018c00002HgOJdAAN,,,,,,,,,,0058c00000BdWN8AAN,2022-04-08T13:10:27.000+0000,0058c00000BdWN8AAN,2022-04-08T13:10:27.000+0000,0058c00000BdWN8AAN,2022-04-08T13:10:27.000+0000,,2022-04-08T13:10:28.000+0000,2022-04-08T13:10:28.000+0000,,,,,,,,,,,,,
0018c00002HgOJeAAN,,,College of Arts and Humanities,,0128c000002mrlEAAQ,0018c00002HgOJoAAN,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0018c00002HgOJeAAN,,,,,,,,,,0058c00000BdWN8AAN,2022-04-08T13:13:04.000+0000,0058c00000BdWN8AAN,2022-04-08T13:13:04.000+0000,0058c00000BdWN8AAN,2022-04-08T13:13:04.000+0000,,2022-04-08T16:30:13.000+0000,2022-04-08T16:30:13.000+0000,,,,,,,,,,,,,
0018c00002HgNydAAF,,,Skinner Administrative Account,,0128c000002mrl9AAA,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0018c00002HgNydAAF,,,,,,,,,,0058c00000BdWN8AAN,2022-04-08T10:51:56.000+0000,0058c00000BdWN8AAN,2022-04-08T11:08:05.000+0000,0058c00000BdWN8AAN,2022-04-08T11:08:06.000+0000,,,,,,,,,,,,,,,,
0018c00002HgNyfAAF,,,Sample Account for Entitlements,,0128c000002mrl9AAA,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0018c00002HgNyfAAF,,,,,,,,,,0058c00000BdWN8AAN,2022-04-08T10:51:56.000+0000,0058c00000BdWN8AAN,2022-04-08T10:51:56.000+0000,0058c00000BdWN8AAN,2022-04-08T10:51:56.000+0000,,,,,,,,,,,,,,,,
0018c00002HgNxmAAF,,,Orloff-Diaz Administrative Account,,0128c000002mrl9AAA,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0018c00002HgNxmAAF,,,,,,,,,,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,,,,,,,,,,0038c00002jHmKsAAK,,,,,,
0018c00002HgNxnAAF,,,Esch Administrative Account,,0128c000002mrl9AAA,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0018c00002HgNxnAAF,,,,,,,,,,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,,2022-04-08T11:02:52.000+0000,2022-04-08T11:02:52.000+0000,,,,,,,0038c00002jHmKtAAK,,,,,,
0018c00002HgNxoAAF,,,Boulter Administrative Account,,0128c000002mrl9AAA,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0018c00002HgNxoAAF,,,,,,,,,,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,,,,,,,,,,0038c00002jHmKuAAK,,,,,,
0018c00002HgNxpAAF,,,Diaz Administrative Account,,0128c000002mrl9AAA,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0018c00002HgNxpAAF,,,,,,,,,,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,,2022-04-08T11:03:07.000+0000,2022-04-08T11:03:07.000+0000,,,,,,,0038c00002jHmKvAAK,,,,,,
0018c00002HgNxqAAF,,,Fogg Administrative Account,,0128c000002mrl9AAA,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0018c00002HgNxqAAF,,,,,,,,,,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,,2022-04-08T11:03:24.000+0000,2022-04-08T11:03:24.000+0000,,,,,,,0038c00002jHmKwAAK,,,,,,
0018c00002HgNxrAAF,,,Mayakovsky Administrative Account,,0128c000002mrl9AAA,,,,,,,,,,,,,,,,,,,,,,,,/services/images/photo/0018c00002HgNxrAAF,,,,,,,,,,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,0058c00000BdWN8AAN,2022-04-08T10:50:28.000+0000,,,,,,,,,,0038c00002jHmKxAAK,,,,,,
